Name;BLName;BLID;LDraw;LEGOID;LEGOName;Notes
Brick 2 x 6;Brick 2 x 6;2456;;44237;Brick 2 x 6;
Brick 2 x 8;Brick 2 x 8;3007;;93888;Brick 2 x 8;
Brick, Round 2 x 2; Brick, Round 2 x 2;3941;;6143;Brick, Round 2 x 2;
Brick, Round 2 x 2; Brick, Round 2 x 2;3941;;6116;Brick, Round 2 x 2;
;;x222;;2038;;
;;x107;;2338;;
;;2348b;;2348;;
;;2350b;;2350;;
;;2362b;;2362;;
;;2412b;;2412;;
;;2418b;;2418;;
;;2429c01;;2429;;
;;2490pb09;;2490;;
;;2474;;2497;;
;;2473;;2498;;
;;773;;2532;;
;;x110c01;;2533;;
;;x70;;2543;;
;;2550c01;;2550;;
;;2578a;;2578;;
;;2888;;2588;;
;;x126;;2594;;
;;2634c02;;2634;;
;;2958;;2723;;
;;3857;;2748;;
;;70162;;2815;;
;;2909c03;;2909;;
;;3046a;;3046;;
;;3062b;;3062;;
;;3068b;;3068;;
;;3069b;;3069;;
;;3070b;;3070;;
;;3183c;;3183;;
;;3192;;3190;;
;;3193;;3191;;
;;446;;3192;;
;;445;;3193;;
;;3228c;;3228;;
;;3245b;;3245;;
;;9244;;3326;;
;;3403c01;;3403;;
;;3475b;;3475;;
;;3492c01;;3490;;
;;3614b;;3614;;
;;x103;;3625;;
;;3626b;;3626;;
;;3650b;;3650;;
;;3678b;;3678;;
;;3680c02;;3680;;
;;3709b;;3709;;
;;3731;;3729;;
;;3747a;;3747;;
;;73037;;3750;;
;;973;;3814;;
;;970;;3815;;
;;971;;3816;;
;;972;;3817;;
;;982;;3818;;
;;981;;3819;;
;;983;;3820;;
;;3829c01;;3829;;
;;3839b;;3839;;
;;193b2;;3842;;
;;3852b;;3852;;
;;3942c;;3942;;
;;3943b;;3943;;
;;3962b;;3962;;
;;fabad4;;4003;;
;;4081b;;4081;;
;;4085c;;4085;;
;;4093a;;4093;;
;;4151b;;4151;;
;;4210;;4208;;
;;194;;4210;;
;;4212b;;4212;;
;;4215b;;4215;;
;;x516;;4237;;
;;731c04;;4255;;
;;4285b;;4285;;
;;x93;;4328;;
;;x234;;4337;;
;;x246;;4433;;
;;4460b;;4460;;
;;4489b;;4489;;
;;4491b;;4491;;
;;4493c01pb04;;4492;;
;;x167;;4503;;
;;775;;4506;;
;;4518b;;4518;;
;;4532a;;4532;;
;;4592c02;;4593;;
;;4697b;;4697;;
;;4719c01;;4719;;
;;4738a;;4738;;
;;4739a;;4739;;
;;4773;;4770;;
;;4794b;;4794;;
;;4864b;;4864;;
;;4868b;;4868;;
;;6014b;;6014;;
;;6217;;6047;;
;;476;;6076;;
;;x40;;6088;;
;;x41;;6090;;
;;x104;;6093;;
;;3867;;6098;;
;;3612;;6101;;
;;x42;;6119;;
;;x43;;6122;;
;;2536;;6135;;
;;2582;;6139;;
;;4073;;6141;;
;;6153b;;6153;;
;;4589;;6188;;
;;73590c02a;;6211;;
;;6213pb01;;6213;;
;;6259;;6218;;
;;6228b;;6228;;
;;600;;6234;;
;;601;;6237;;
;;6245px1;;6245;;
;;x8;;6255;;
;;2343;;6269;;
;;6538b;;6538;;
;;3749;;6562;;
;;6567c03;;6567;;
;;6584a;;6584;;
;;3713;;6590;;
;;69c03;;9044;;
;;10039c01;;10040;;
;;10055pb01;;10055;;
;;10056pb01;;10056;;
;;10057pb01;;10057;;
;;10066pb02;;10066;;
;;11010;;10067;;
;;10121pb01;;10128;;
;;10164pb01;;10164;;
;;10166pb01;;10166;;
;;10168pb01;;10168;;
;;n/a 10;;10177;;
;;10178pb01;;10178;;
;;2436b;;10201;;
;;2444;;10247;;
;;10301pb01;;10301;;
;;10302pb01;;10302;;
;;10304pb01;;10304;;
;;10305pb01;;10305;;
;;n/a 8;;10312;;
;;6191;;10314;;
;;10352c01pb01;;10352;;
;;10165c01;;10829;;
;;10908pb01;;10908;;
;;2335;;11055;;
;;11101pb01;;11101;;
;;11110pb01;;11110;;
;;11111pb01;;11111;;
;;11112pb01;;11112;;
;;11113pb01;;11113;;
;;11125c01;;11125;;
;;11129pb02;;11129;;
;;11164pb01;;11164;;
;;11241pb01;;11241;;
;;bb595pb01;;11245;;
;;11254pb01;;11254;;
;;11257pb01;;11257;;
;;11259pb01;;11259;;
;;11262pb01;;11262;;
;;973c59;;11263;;
;;11264pb01;;11264;;
;;11265pb01;;11265;;
;;11302pb01;;11302;;
;;47998;;11399;;
;;11418pb01;;11418;;
;;11420pb01;;11420;;
;;11421pb01;;11421;;
;;11422pb01;;11422;;
;;11423pb01;;11423;;
;;11439pb03;;11439;;
;;11251c01;;11459;;
;;11435pb01;;11467;;
;;11538pb01;;11538;;
;;13040pb01;;11568;;
;;11575pb02;;11575;;
;;11589pb01;;11589;;
;;11591pb01;;11591;;
;;11592pb01;;11592;;
;;11593pb01;;11593;;
;;11594pb01;;11594;;
;;bb583pb01;;11595;;
;;12864pb01;;11602;;
;;13336pb01;;11603;;
;;11620pb01;;11620;;
;;11640pb01;;11640;;
;;11691pb01;;11691;;
;;11777pb01;;11777;;
;;11778pb01;;11778;;
;;12549pb03;;12549;;
;;12550pb01;;12550;;
;;12551pb04;;12551;;
;;12607pb02;;12607;;
;;12609pb01;;12609;;
;;12610pb01;;12610;;
